Log file open, 01/25/23 14:29:45
[2023.01.25-22.29.54:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.25-22.29.54:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.25-22.29.54:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.25-22.29.54:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.25-22.29.54:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.25-22.29.54:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.25-22.29.54:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.25-22.29.54:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.25-22.29.54:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.25-22.29.54:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.25-22.29.54:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.25-22.29.54:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.25-22.29.54:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.25-22.29.54:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.25-22.29.54:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.25-22.29.54:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.25-22.29.54:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.25-22.29.54:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.25-22.29.54:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.25-22.29.54:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.25-22.29.54:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.25-22.29.54:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.25-22.29.54:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.25-22.29.54:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.25-22.29.54:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.25-22.29.54:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.25-22.29.54:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.25-22.29.54:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.25-22.29.54:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.25-22.29.54:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.25-22.29.54:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.25-22.29.54:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.25-22.29.54:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.25-22.29.54:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.25-22.29.54:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.25-22.29.54:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.25-22.29.54:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.25-22.29.54:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.25-22.29.54:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.25-22.29.54:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.25-22.29.54:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.25-22.29.54:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.25-22.29.54:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.25-22.29.54:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.25-22.29.54:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.25-22.29.54:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.25-22.29.54:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.25-22.29.54:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.25-22.29.54:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.25-22.29.54:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.25-22.29.54:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.25-22.29.54:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.25-22.29.54:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.25-22.29.54:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.25-22.29.54:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.25-22.29.54:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.25-22.29.54:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.25-22.29.54:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.25-22.29.54:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.25-22.29.54:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.25-22.29.54:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.25-22.29.54:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.25-22.29.54:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.25-22.29.54:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.25-22.29.54:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.25-22.29.54:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.25-22.29.54:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.25-22.29.54:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.25-22.29.54:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.25-22.29.54:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "E:/Game Development GIT/EnvironmentalProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
